,date,state,death,deathConfirmed,deathIncrease,deathProbable,hospitalized,hospitalizedCumulative,hospitalizedCurrently,hospitalizedIncrease,inIcuCurrently,negative,negativeIncrease,onVentilatorCurrently,positive,positiveCasesViral,positiveIncrease,positiveScore,positiveTestsViral,recovered,totalTestEncountersViralIncrease,totalTestResults,totalTestResultsIncrease,totalTestsPeopleAntibody,totalTestsPeopleViral,totalTestsPeopleViralIncrease,totalTestsViral,totalTestsViralIncrease
0,07-03-2021,MA,16417,16085,43,332,19713,19713,665,0,174,4404792,8028,116,591356,559083,1425,0,668145,508745,0,16825551,96578,156185,4963875,9309,16825551,96578
1,06-03-2021,MA,16374,16044,52,330,19713,19713,687,0,176,4396764,7826,114,589931,557802,1722,0,666605,508745,0,16728973,100359,156185,4954566,9321,16728973,100359
2,05-03-2021,MA,16322,15992,26,330,19713,19713,716,0,180,4388938,8907,109,588209,556307,1899,0,664893,508745,0,16628614,106263,156185,4945245,10584,16628614,106263
3,04-03-2021,MA,16296,15967,44,329,19713,19713,741,0,168,4380031,8554,100,586310,554630,1567,0,662972,508745,0,16522351,102362,156185,4934661,9964,16522351,102362
4,03-03-2021,MA,16252,15925,70,327,19713,19713,755,269,173,4371477,8511,109,584743,553220,1899,0,661370,494740,0,16419989,102052,154697,4924697,10064,16419989,102052
5,02-03-2021,MA,16182,15859,38,323,19444,19444,775,0,187,4362966,7609,116,582844,551667,301,0,659584,494740,0,16317937,56007,154697,4914633,7726,16317937,56007
6,01-03-2021,MA,16144,15822,26,322,19444,19444,788,0,184,4355357,6818,119,582543,551550,1395,0,659307,494740,0,16261930,53839,154697,4906907,8066,16261930,53839
7,28-02-2021,MA,16118,15796,51,322,19444,19444,760,0,183,4348539,8459,124,581148,550302,1468,0,657840,494740,0,16208091,102571,154697,4898841,9887,16208091,102571
8,27-02-2021,MA,16067,15744,43,323,19444,19444,785,0,204,4340080,8439,139,579680,548874,1700,0,656217,494740,0,16105520,108261,154697,4888954,9955,16105520,108261
9,26-02-2021,MA,16024,15703,46,321,19444,19444,807,0,211,4331641,9469,137,577980,547358,1987,0,654425,494740,0,15997259,102584,154697,4878999,11203,15997259,102584
10,25-02-2021,MA,15978,15657,33,321,19444,19444,853,0,221,4322172,11013,142,575993,545624,2108,0,652400,494740,0,15894675,118144,154697,4867796,12941,15894675,118144
11,24-02-2021,MA,15945,15624,62,321,19444,19444,875,268,219,4311159,11201,151,573885,543696,2102,0,650220,477796,0,15776531,114127,153152,4854855,12989,15776531,114127
12,23-02-2021,MA,15883,15564,30,319,19176,19176,879,0,225,4299958,7928,147,571783,541908,1237,0,648142,477796,0,15662404,62531,153152,4841866,9042,15662404,62531
13,22-02-2021,MA,15853,15534,27,319,19176,19176,888,0,229,4292030,7086,140,570546,540794,1262,0,646850,477796,0,15599873,49929,153152,4832824,8236,15599873,49929
14,21-02-2021,MA,15826,15508,47,318,19176,19176,927,0,234,4284944,8716,153,569284,539644,1520,0,645482,477796,0,15549944,87420,153152,4824588,10032,15549944,87420
15,20-02-2021,MA,15779,15462,53,317,19176,19176,970,0,246,4276228,9150,152,567764,538328,1970,0,643953,477796,0,15462524,115002,153152,4814556,10972,15462524,115002
16,19-02-2021,MA,15726,15409,40,317,19176,19176,990,0,258,4267078,8800,163,565794,536506,1818,0,641849,477796,0,15347522,106656,153152,4803584,10479,15347522,106656
17,18-02-2021,MA,15686,15373,63,313,19176,19176,1029,0,271,4258278,8646,173,563976,534827,2040,0,639875,477796,0,15240866,100002,153152,4793105,10449,15240866,100002
